### Special ###

city_has_special_trade_goods_trigger = {
	OR = {
		has_province_modifier = cedars_of_lebanon
		has_province_modifier = noric_steel
		has_province_modifier = mastian_gold_range
		has_province_modifier = tyrian_purple
		has_province_modifier = rhodian_glass_workshops
		has_province_modifier = lapis_specularis_segobriga
		has_province_modifier = cypriot_copper_mines
		has_province_modifier = nisean_horses
		has_province_modifier = gades_garum
	}
}

city_is_in_warm_region = {
	OR = {
		is_in_region = central_italy_region
		is_in_region = magna_graecia_region
		is_in_region = cisalpine_gaul_region
		is_in_region = transalpine_gaul_region
		is_in_region = tarraconensis_region
		is_in_region = contestania_region
		is_in_region = baetica_region
		is_in_region = lusitania_region
		is_in_region = gallaecia_region
		is_in_region = aquitaine_region
		is_in_region = numidia_region
		is_in_region = mauretainia_region
		is_in_region = africa_region
		is_in_region = cyrenaica_region
		is_in_region = lower_egypt_region
		is_in_region = palestine_region
		is_in_region = assyria_region
		is_in_region = syria_region
		is_in_region = cilicia_region
		is_in_region = asia_region
		is_in_region = galatia_region
		is_in_region = cappadocia_region
		is_in_region = bithynia_region
		is_in_region = colchis_region
		is_in_region = thrace_region
		is_in_region = macedonia_region
		is_in_region = greece_region
		is_in_region = illyria_region
	}
}

city_is_in_earthquake_light_region = {
	OR = {
		is_in_region = britain_region
		is_in_region = caledonia_region
		is_in_region = scandinavia_region
		is_in_region = germania_region
		is_in_region = vistulia_region
	}
}

city_is_in_india_trigger = {
	OR = {
		is_in_region = gandhara_region
		is_in_region = maru_region
		is_in_region = avanti_region
		is_in_region = madhyadesa_region
		is_in_region = pracya_region
		is_in_region = vindhyaprstha_region
		is_in_region = dravida_region
		is_in_region = aparanta_region
		is_in_region = karnata_region
	}
}

city_is_in_magna_graecia_trigger = {
	OR = {
		is_in_area = east_sicily_area
		is_in_area = west_sicily_area
		is_in_area = croton_area
		is_in_area = tarentum_area
		is_in_area = heraclea_area
		is_in_area = neapolis_area
		is_in_area = cannae_area
	}
}

province_is_heracles_way_trigger = {
	OR = {
		is_in_area = achaea_area
		is_in_area = aegean_islands_area
		is_in_area = aeolia_area
		is_in_area = mysia_area
		is_in_area = europa_area
		is_in_area = rhodope_area
		is_in_area = chalkidiki_area
		is_in_area = macedonia_salutaris_area
		is_in_area = upper_macedonia_area
		is_in_area = illyria_graeca_area
		is_in_area = east_sicily_area
		is_in_area = croton_area
		is_in_area = heraclea_area
		is_in_area = neapolis_area
		is_in_area = aternum_area
		is_in_area = roma_area
		is_in_area = south_etruria_area
		is_in_area = north_etruria_area
		is_in_area = ariminum_area
		is_in_area = pisae_area
		is_in_area = aemilla_area
		is_in_area = east_insubria_area
		is_in_area = west_insubria_area
		is_in_area = transpadana_area
		is_in_area = alpes_graiae_area
		is_in_area = alpes_maritimae_two_area
		is_in_area = tigurinia_area
		is_in_area = allobrogia_area
		is_in_area = central_massif_area
		is_in_area = narbonensis_orientalis_area
		is_in_area = ilergetia_area
		is_in_area = celtiberia_septentrionalis_area
		is_in_area = celtiberia_meridionalis_area
		is_in_area = celtiberia_centralis_area
		is_in_area = carpetania_area
		is_in_area = lobetania_area
		is_in_area = turdulia_occidentalis_area
		is_in_area = turdulia_orientalis_area
		is_in_area = turdetania_occidentalis_area
		is_in_area = baetica_hispalensis_area
		is_in_area = gaditanus_area
		is_in_area = malacita_area
	}
}

city_is_founded_by_alexander_trigger = {
	OR = {
		province_id = 516
		province_id = 881
		province_id = 922
		province_id = 939
		province_id = 940
		province_id = 4315
		province_id = 4371
		province_id = 4380
		province_id = 5550
		province_id = 6526
		province_id = 6541
		province_id = 6552
		province_id = 6557
		province_id = 6611
		province_id = 6644
		province_id = 6657
		province_id = 6664
		province_id = 6704
		province_id = 6815
		province_id = 6821
	}
}

attica_region_trigger = {
	OR = {
        province_id = 413
        province_id = 7799
        province_id = 416
        province_id = 417
        province_id = 7897
        province_id = 7898
    }
}

# Volcano Triggers
country_borders_volcano_province_trigger = {
	any_owned_province = {
		OR = {
			city_borders_vesuvius_trigger = yes
			city_borders_aetna_trigger = yes
			city_borders_ararat_trigger = yes
			city_borders_methana_trigger = yes
			city_borders_aragats_trigger = yes
			city_borders_argaeus_mons_trigger = yes
