"SEL"={
	country="SEL"
	24={
		first_name="Seleukos"
		nickname="NICKNAME_NICATOR"
		family = c:SEL.fam:Seleukid
		father=char:20
		mother=char:3
		birth_date=396.7.6
		culture="macedonian"
		religion="roman_pantheon"
		no_stats=yes
		add_martial=11
		add_charisma=7
		add_finesse=11
		add_zeal=5
		no_traits=yes
		add_trait="seleucids"
		add_trait="deceitful"
		add_trait="ambitious"
		add_trait="steadfast"
		add_gold=4000
		add_popularity=60
		c:SEL={
			set_as_ruler=char:24
		}
		dna="Puo+6o5mjmby/PL8A6YDpgFeAV4CewJ7ApgCmAKWApYCgAKAAWMBYwTjBOMCbgJuAoQChAKOAo4CiwKLAoUChQTfBN8CgQKBAm0CbQKGAoYCbgJuApECkQKEAoQDrQOtAowCjAJuAm4CkQKRAmYCZgTIBMgClQKVAnMCcwJ0AnQChAKEAnsCewKJAokDoQOhAnACcAJyAnIChwKHBMUExQJtAm0CkgKSApUClQKBAoECcQJxApECkQJ+An4CewJ7AnQCdAKFAoUCbAJsAV4BXgKKAooCaQJpApgCmAKDAoMCcQJxApQClAK9Ar0AcwBzAoECgQEJAQkClAKUAD4APgKbApsAdwB3Ap8CnwDbANsDXwNfAVgBWAB/AH8AagBqAT4BPgKWApYA8ADwAMEAwQAuAC4BMgEyAR0BHQB/AH8AEwATAOUA5QDoAOgACwALABUAFQBPAE8AYABgAqwCrAAWABYAEQARAVgBWAKgAqABswGzAH8AfwPPA88AhgCGAMUAxQUAAJcCLwCZAUwAWwAAAAAAAAAAAAAAAA=="
	}
	25={
		first_name="Apama"
		family_name="Spitamenid"
		female=yes
		birth_date=412.5.9
		culture="sogdian"
		religion="zoroaster"
		marry_character=char:24
		no_stats=yes
		add_martial=6
		add_charisma=7
		add_finesse=5
		add_zeal=6
		no_traits=yes
		add_trait="cruel"
		add_trait="prominent"
		add_trait="shrewd"
		add_gold=200
		add_popularity=60
		dna="Ldct16WfpZ+887zzAnUCdQKJAokCfwJ/Am8CbwJpAmkClAKUAWMBYwJ/An8CgAKAAo8CjwJxAnECggKCAo0CjQAuAC4CewJ7A6oDqgJ2AnYCegJ6AVYBVgJqAmoCdAJ0AocChwKVApUCaAJoAEoASgJvAm8CaQJpAokCiQKAAoACZwJnAnACcAJpAmkE1gTWAoACgAOvA68CjgKOAnkCeQKPAo8CjQKNAocChwOdA50CaAJoAnACcAKMAowCgwKDAmYCZgKSApICeQJ5ApgCmAKUApQClQKVAnsCewKBAoECfwJ/AnsCewF+AX4BBQEFAK8ArwDDAMMArwCvAOMA4wEEAQQAggCCAX8BfwLCAsIC0ALQAN8A3wAAAAAAuQC5AIoAigEtAS0AZABkAToBOgKPAo8AGAAYAFMAUwAAAAABdAF0AUkBSQLYAtgC/wL/AOcA5wCkAKQAVQBVA1wDXAC7ALsCswKzAT4BPgStBK0AxgDGAAAAAAVmBWYQXxBfAZ8BnwVlBWUNRQ1FBS0FLQAAAAAAAAAAAAAAAA=="
	}
	26={
		first_name="Antiochos"
		family = c:SEL.fam:Seleukid
		birth_date=430.6.26
		culture="macedonian"
		religion="roman_pantheon"
		father="char:24"
		mother="char:25"
		no_stats=yes
		add_martial=9
		add_charisma=8
		add_finesse=10
		add_zeal=7
		no_traits=yes
		add_trait="seleucids"
		add_trait="loving"
		add_trait="guileless"
		add_gold=2000
		add_popularity=50
		give_office=office_steward
		dna="F/EX8cyKzIrX8tfyAocChwKZApkCiAKIAoICggKBAoECcAJwAnICcgKAAoABZgFmAmwCbAKGAoYCdgJ2AnwCfAJvAm8CgwKDApQClAFlAWUCkgKSApECkQKIAogClgKWAoUChQKNAo0CaAJoApgCmAJ4AngChQKFAnkCeQKLAosCaQJpAnwCfAKYApgChgKGApECkQJ9An0CiwKLAmwCbAKLAosCcwJzApQClAJvAm8ClQKVAnMCcwJ0AnQBYQFhA6EDoQKSApICaQJpAoUChQJqAmoCdQJ1AnsCewJ8AnwCdwJ3AmgCaACHAIcARgBGAPUA9QC5ALkAfAB8ASMBIwCUAJQCvwK/AuAC4AAYABgDdQN1At8C3wAAAAAADgAOAKkAqQEOAQ4CtAK0AL8AvwCjAKMC9AL0AEYARgAAAAAAiACIAEoASgBgAGABcQFxAFEAUQDOAM4CuAK4AAQABADrAOsBEAEQAPMA8wBQAFALpAukAAAAAAPEA8QFeQV5AJkAmQUvBS8C/QL9AqoCqgAAAAAAAAAAAAAAAA=="
	}
	64={
		first_name="Laodike"
		family = c:SEL.fam:Seleukid
		female=yes
		birth_date=431.7.26
		culture="macedonian"
		religion="roman_pantheon"
		father="char:24"
		mother="char:25"
		no_stats=yes
		add_martial=3
		add_charisma=2
		add_finesse=6
		add_zeal=7
		no_traits=yes
		add_trait="seleucids"
		add_trait="loving"
		add_trait="just"
		add_gold=300
		add_popularity=50
		dna="mbGZsY6DjoO2yrbKAnoCegKHAocCfgJ+AosCiwJ8AnwChQKFAnMCcwKFAoUCbAJsAmYCZgJmAmYCbwJvAnsCewKWApYCaAJoA6ADoAJvAm8CkAKQApYClgJ9An0CiQKJAnsCewKZApkChAKEAm8CbwAiACICdwJ3AnACcAFcAVwCagJqAoICggKRApECcwJzADQANAJ0AnQAHQAdAnQCdAJqAmoCgQKBApUClQAlACUCbwJvAnwCfAJ8AnwEtQS1Ao8CjwKBAoECdQJ1AmgCaAJsAmwCaQJpAmwCbAJsAmwCagJqAmwCbAJmAmYA4QDhAV8BXwAkACQBJQElAOcA5wD1APUBMwEzARUBFQKTApMAYwBjAJkAmQAAAAAADAAMAVEBUQC6ALoAfQB9AFgAWACdAJ0ALgAuAT8BPwAAAAABXwFfAUABQAClAKUCkgKSAAkACQC6ALoBRAFEAGsAawK9Ar0DXQNdAWwBbACSAJIBfAF8AAAAAAG4AbgFzwXPACQAJAVCBUIClQKVArsCuwAAAAAAAAAAAAAAAA=="
	}
	73={
		first_name="Wahbarz"
		family = c:SEL.fam:Frataraka
		birth_date=430.1.29
		culture="pasargadi"
		religion="zoroaster"
		no_stats=yes
		add_martial=6
		add_charisma=8
		add_finesse=8
		add_zeal=7
		no_traits=yes
		add_trait="tactician"
		add_trait="zealous"
		add_gold=700
		add_popularity=70
		add_as_governor=p:4799.governorship # persis_region
