east_levantine = {
	509 = PROV509_east_levantine
    648 = PROV648_east_levantine
    664 = PROV664_east_levantine
    665 = PROV665_east_levantine
    666 = PROV666_east_levantine
    667 = PROV667_east_levantine
    670 = PROV670_east_levantine
    673 = PROV673_east_levantine
    674 = PROV674_east_levantine
    675 = PROV675_east_levantine
    676 = PROV676_east_levantine
    679 = PROV679_east_levantine
    680 = PROV680_east_levantine
    681 = PROV681_east_levantine
    682 = PROV682_east_levantine
    683 = PROV683_east_levantine
    684 = PROV684_east_levantine
    685 = PROV685_east_levantine
    686 = PROV686_east_levantine
    687 = PROV687_east_levantine
    688 = PROV688_east_levantine
    689 = PROV689_east_levantine
    690 = PROV690_east_levantine
    691 = PROV691_east_levantine
    692 = PROV692_east_levantine
    694 = PROV694_east_levantine
    695 = PROV695_east_levantine
    696 = PROV696_east_levantine
    697 = PROV697_east_levantine
    698 = PROV698_east_levantine
    699 = PROV699_east_levantine
    700 = PROV700_east_levantine
    701 = PROV701_east_levantine
    702 = PROV702_east_levantine
    704 = PROV704_east_levantine
    705 = PROV705_east_levantine
    710 = PROV710_east_levantine
    711 = PROV711_east_levantine
    712 = PROV712_east_levantine
    713 = PROV713_east_levantine
    714 = PROV714_east_levantine
    715 = PROV715_east_levantine
    716 = PROV716_east_levantine
    717 = PROV717_east_levantine
    718 = PROV718_east_levantine
    719 = PROV719_east_levantine
    720 = PROV720_east_levantine
    721 = PROV721_east_levantine
    722 = PROV722_east_levantine
    723 = PROV723_east_levantine
    724 = PROV724_east_levantine
    725 = PROV725_east_levantine
    729 = PROV729_east_levantine
    730 = PROV730_east_levantine
    731 = PROV731_east_levantine
    732 = PROV732_east_levantine
    733 = PROV733_east_levantine
    734 = PROV734_east_levantine
    735 = PROV735_east_levantine
    736 = PROV736_east_levantine
    737 = PROV737_east_levantine
    738 = PROV738_east_levantine
    739 = PROV739_east_levantine
    740 = PROV740_east_levantine
    741 = PROV741_east_levantine
    742 = PROV742_east_levantine
    743 = PROV743_east_levantine
    744 = PROV744_east_levantine
    745 = PROV745_east_levantine
    746 = PROV746_east_levantine
    747 = PROV747_east_levantine
    748 = PROV748_east_levantine
    750 = PROV750_east_levantine
    751 = PROV751_east_levantine
    752 = PROV752_east_levantine
    753 = PROV753_east_levantine
    754 = PROV754_east_levantine
    761 = PROV761_east_levantine
    763 = PROV763_east_levantine
    767 = PROV767_east_levantine
    768 = PROV768_east_levantine
    769 = PROV769_east_levantine
    772 = PROV772_east_levantine
    773 = PROV773_east_levantine
    774 = PROV774_east_levantine
    777 = PROV777_east_levantine
    781 = PROV781_east_levantine
    782 = PROV782_east_levantine
    785 = PROV785_east_levantine
    786 = PROV786_east_levantine
    787 = PROV787_east_levantine
    788 = PROV788_east_levantine
    789 = PROV789_east_levantine
    794 = PROV794_east_levantine
    796 = PROV796_east_levantine
    798 = PROV798_east_levantine
    801 = PROV801_east_levantine
    803 = PROV803_east_levantine
    804 = PROV804_east_levantine
    805 = PROV805_east_levantine
    806 = PROV806_east_levantine
    807 = PROV807_east_levantine
    809 = PROV809_east_levantine
    810 = PROV810_east_levantine
    818 = PROV818_east_levantine
    819 = PROV819_east_levantine
    820 = PROV820_east_levantine
    821 = PROV821_east_levantine
    823 = PROV823_east_levantine
    824 = PROV824_east_levantine
    825 = PROV825_east_levantine
    827 = PROV827_east_levantine
    830 = PROV830_east_levantine
    831 = PROV831_east_levantine
    833 = PROV833_east_levantine
    834 = PROV834_east_levantine
    836 = PROV836_east_levantine
    837 = PROV837_east_levantine
    841 = PROV841_east_levantine
    842 = PROV842_east_levantine
    845 = PROV845_east_levantine
    856 = PROV856_east_levantine
    858 = PROV858_east_levantine
    861 = PROV861_east_levantine
    862 = PROV862_east_levantine
    863 = PROV863_east_levantine
    864 = PROV864_east_levantine
    866 = PROV866_east_levantine
